#2345678901234567890123456789012345678901234567890123456789012345678901234567890
#
# BOARDS.DAT 29Mar00
#
# This file is used in conjunction with the MATS utility to determine
# the U# of failing devices.
#
# Revision History:
# 29Mar00  Initial Release.  Support for P03,P10,P11 LW10 boards
# 24Apr00  Added support for P20,P30 LW15 boards, & P39 LW11 board
# 23May00  Added support for P01 boards P01a (8MB), P01b (16MB), P01c (32MB)
# 07Jun00  Added support for TNT2 E07 boards (LW5 16/32MB 1Mx16)
# 13Jul00  Added support for P38, P39, P17
# 07Aug00  Added support for P12, iMac; changed memory types for P20
# 09Sep00  Added support for P32 (LW15 Ultra), P44, P45
# 28Feb02  Added support for fpimac (flat-panel imac)
#
#
# Overview:
# This file contains data describing the interconnect between the LW device
# and the memory device for a different board layouts.  A line that begins
# a board description always begins with "BOARD", and the syntax is as
# follows:
#
# BOARD,<board name>,<bus width>,<double or single [sided]>,<memory list>,<lwxx>
#
# <memory list> is a list of valid memory types for that board, in hex.
# <lwxx> is the lwpu device this description is for, e.g., lw11
#
# Following the BOARD statement is a list of 64 or 128 lines of the
# following format:
#
# <bit number>,<top U#>,<top pin#>,<bottom U#>,<bottom pin#>
#
# $Id: //sw/integ/gpu_drv/stage_rel/diag/memory/mats2/boards.dat#3 $
#
BOARD,p03, 128,double,3,lw10
   0,U20,2,U29,49
   1,U20,3,U29,48
   2,U20,11,U29,40
   3,U20,6,U29,45
   4,U20,8,U29,43
   5,U20,9,U29,42
   6,U20,5,U29,46
   7,U20,12,U29,39
   8,U20,39,U29,12
   9,U20,40,U29,11
   10,U20,42,U29,9
   11,U20,43,U29,8
   12,U20,45,U29,6
   13,U20,46,U29,5
   14,U20,48,U29,3
   15,U20,49,U29,2
   16,U18,2,U28,49
   17,U18,3,U28,48
   18,U18,5,U28,46
   19,U18,6,U28,45
   20,U18,8,U28,43
   21,U18,9,U28,42
   22,U18,11,U28,40
   23,U18,12,U28,39
   24,U18,39,U28,12
   25,U18,40,U28,11
   26,U18,42,U28,9
   27,U18,43,U28,8
   28,U18,45,U28,6
   29,U18,46,U28,5
   30,U18,48,U28,3
   31,U18,49,U28,2
   33,U17,3,U27,48 #swapped
   32,U17,2,U27,49 #swapped
   34,U17,5,U27,46
   35,U17,6,U27,45
   36,U17,8,U27,43
   37,U17,9,U27,42
   38,U17,11,U27,40
   39,U17,12,U27,39
   40,U11,2,U25,49
   41,U11,3,U25,48
   42,U11,5,U25,46
   44,U11,6,U25,45 #swapped
   43,U11,8,U25,43 #swapped
   45,U11,11,U25,40
   46,U11,9,U25,42
   47,U11,12,U25,39
   48,U17,39,U27,12
   49,U17,40,U27,11
   50,U17,42,U27,9
   51,U17,43,U27,8
   53,U17,45,U27,6 #swapped
   52,U17,46,U27,5 #swapped
   54,U17,48,U27,3
   55,U17,49,U27,2
   56,U11,39,U25,12
   57,U11,40,U25,11
   58,U11,42,U25,9
   60,U11,43,U25,8 #swapped
   59,U11,45,U25,6 #swapped
   61,U11,46,U25,5
   62,U11,48,U25,3
   63,U11,49,U25,2
   64,U10,2,U24,49
   65,U10,3,U24,48
   66,U10,5,U24,46
   67,U10,6,U24,45
   68,U10,8,U24,43
   69,U10,9,U24,42
   70,U10,11,U24,40
   71,U10,12,U24,39
   72,U10,39,U24,12
   73,U10,40,U24,11
   74,U10,42,U24,9
   75,U10,43,U24,8
   76,U10,45,U24,6
   77,U10,46,U24,5
   78,U10,48,U24,3
   79,U10,49,U24,2
   80,U8,39,U23,12
   81,U8,40,U23,11
   82,U8,42,U23,9
   83,U8,43,U23,8
   84,U8,45,U23,6
   85,U8,46,U23,5
   86,U8,48,U23,3
